PlayerID,GameGenre,PlayTimeHours,GameDifficulty,SessionsPerWeek,AvgSessionDurationMinutes,PlayerLevel,AchievementsUnlocked
9000,Strategy,16,Medium,6,108,79,25
9001,Strategy,6,Medium,5,144,11,10
9002,Sports,8,Easy,16,142,35,41
9003,Action,5,Easy,9,85,57,47
9004,Action,16,Medium,2,131,95,37
9005,RPG,21,Easy,2,81,74,22
9006,Action,10,Hard,1,50,13,2
9007,RPG,4,Medium,10,48,27,23
9008,Simulation,18,Easy,5,101,23,41
9009,Sports,24,Easy,13,95,99,36
9010,Strategy,5,Hard,8,95,14,12
9011,Simulation,6,Easy,16,124,62,31
9012,Sports,19,Easy,9,18,52,32
9013,Strategy,9,Easy,0,156,33,47
9014,Simulation,18,Easy,8,41,98,1
9015,RPG,8,Medium,10,156,58,24
9016,Strategy,18,Easy,16,154,62,4
9017,RPG,17,Medium,2,131,13,9
9018,Action,19,Easy,3,135,77,25
9019,RPG,19,Easy,4,56,21,30
9020,Sports,2,Easy,2,177,34,37
9021,Sports,16,Easy,18,159,36,33
9022,Sports,10,Medium,2,120,81,5
9023,Strategy,18,Easy,14,117,40,19
9024,Sports,23,Medium,12,161,1,22
9025,Sports,10,Hard,4,82,1,7
9026,Strategy,5,Medium,12,118,71,26
9027,Sports,15,Easy,18,177,59,18
9028,Simulation,3,Easy,14,57,2,1
9029,Sports,4,Easy,1,155,85,37
9030,Simulation,23,Easy,3,67,35,2
9031,Sports,3,Easy,5,70,50,11
9032,Action,15,Hard,0,127,48,48
9033,Simulation,19,Hard,19,48,62,42
9034,Strategy,12,Hard,0,120,24,18
9035,RPG,17,Medium,18,166,24,17
9036,Action,14,Hard,19,28,79,41
9037,Strategy,24,Medium,17,61,26,26
9038,Action,2,Medium,11,112,14,0
9039,Sports,6,Hard,3,116,52,44
9040,Strategy,14,Medium,15,43,93,29
9041,RPG,12,Medium,4,151,76,35
9042,Action,2,Medium,15,68,88,39
9043,RPG,13,Medium,12,115,98,7
9044,Action,3,Easy,14,149,10,34
9045,RPG,17,Medium,19,65,34,46
9046,RPG,16,Easy,17,176,45,43
9047,Strategy,2,Medium,3,31,73,49
9048,Sports,11,Easy,19,77,51,38
9049,Sports,17,Hard,8,94,31,13
9050,RPG,19,Hard,3,146,22,32
9051,Sports,1,Medium,8,45,19,21
9052,Simulation,11,Easy,8,134,64,25
9053,Simulation,24,Easy,1,50,95,26
9054,RPG,9,Easy,15,171,6,16
9055,RPG,13,Easy,8,46,8,0
9056,Simulation,7,Easy,8,139,20,1
9057,Simulation,1,Easy,15,36,88,36
9058,Simulation,22,Easy,15,148,73,43
9059,Strategy,15,Easy,9,153,46,19
9060,Action,13,Hard,11,138,27,13
9061,Strategy,19,Medium,19,155,35,30
9062,Simulation,4,Easy,2,94,76,42
9063,Action,21,Hard,16,140,10,16
9064,Sports,15,Easy,1,16,38,43
9065,Simulation,17,Easy,16,135,80,43
9066,Simulation,15,Easy,6,49,58,42
9067,Sports,20,Medium,7,46,26,47
9068,Action,19,Easy,13,30,3,40
9069,Simulation,14,Medium,17,167,72,24
9070,Action,20,Easy,13,79,29,32
9071,Strategy,19,Medium,7,111,45,2
9072,RPG,12,Easy,7,79,46,32
9073,Strategy,2,Medium,12,131,12,37
9074,RPG,21,Easy,19,109,91,48
9075,Simulation,9,Easy,14,106,23,1
9076,Strategy,20,Medium,3,29,9,30
9077,Strategy,19,Easy,0,83,15,4
9078,Sports,2,Easy,12,70,33,33
9079,RPG,7,Easy,10,14,15,25
9080,RPG,20,Easy,1,139,24,0
9081,Simulation,14,Medium,12,34,14,15
9082,Sports,8,Easy,5,77,40,38
9083,Sports,4,Easy,12,41,73,10
9084,RPG,10,Easy,19,102,14,24
9085,Sports,15,Medium,4,117,4,49
9086,Action,8,Easy,3,122,89,24
9087,Simulation,14,Hard,18,14,78,4
9088,Strategy,20,Medium,11,147,40,49
9089,RPG,6,Medium,8,107,11,7
9090,Sports,2,Medium,14,36,59,35
9091,Sports,4,Easy,1,73,76,15
9092,Sports,6,Easy,7,12,77,28
9093,Simulation,3,Easy,0,99,80,42
9094,Strategy,10,Hard,4,32,33,42
9095,Sports,8,Easy,19,126,3,14
9096,Strategy,9,Medium,1,84,61,39
9097,Strategy,9,Easy,3,117,1,11
9098,Simulation,6,Easy,11,55,54,37
9099,Sports,15,Hard,14,93,65,42
9100,Sports,6,Medium,5,40,89,29
9101,Strategy,22,Hard,11,109,53,18
9102,Sports,8,Easy,2,33,54,33
9103,Simulation,23,Medium,8,91,38,14
9104,Sports,5,Easy,16,36,22,36
9105,Sports,2,Easy,15,101,73,45
9106,Sports,7,Easy,15,24,56,17
9107,Simulation,8,Hard,17,72,45,48
9108,Strategy,19,Medium,9,127,75,32
9109,Strategy,19,Easy,12,96,2,21
9110,Sports,4,Easy,16,121,10,35
9111,Simulation,22,Hard,7,60,5,30
